initial_ratio,new_ratio,cv,score,time
1.0,1.0,0,0.78,2.265902519226074
1.0,1.0,1,0.81,2.249486207962036
1.0,1.0,2,0.74,2.2564451694488525
1.0,1.0,3,0.775,2.59516978263855
1.0,1.0,4,0.785,2.216261863708496
0.75,0.75,0,0.75,1.9963140487670898
0.75,1.0,0,0.74,2.141684055328369
0.75,0.75,1,0.755,2.113431215286255
0.75,1.0,1,0.74,2.695600748062134
0.75,0.75,2,0.795,1.9250125885009766
0.75,1.0,2,0.785,2.2047903537750244
0.75,0.75,3,0.78,1.9465680122375488
0.75,1.0,3,0.8,2.1326804161071777
0.75,0.75,4,0.795,2.0313899517059326
0.75,1.0,4,0.79,2.2985851764678955
0.5625,0.5625,0,0.775,1.769965410232544
0.5625,0.75,0,0.74,2.2008018493652344
0.5625,1.0,0,0.71,2.289374828338623
0.5625,0.5625,1,0.75,2.014694929122925
0.5625,0.75,1,0.74,2.195552110671997
0.5625,1.0,1,0.69,2.6391289234161377
0.5625,0.5625,2,0.77,1.9873991012573242
0.5625,0.75,2,0.75,2.1857943534851074
0.5625,1.0,2,0.71,2.5157225131988525
0.5625,0.5625,3,0.735,2.1550819873809814
0.5625,0.75,3,0.705,2.1720337867736816
0.5625,1.0,3,0.695,2.4857017993927
0.5625,0.5625,4,0.725,1.741332769393921
0.5625,0.75,4,0.72,1.866032361984253
0.5625,1.0,4,0.715,2.109875440597534
0.421875,0.421875,0,0.74,1.8213505744934082
0.421875,0.5625,0,0.755,1.9847280979156494
0.421875,0.75,0,0.735,2.191542625427246
0.421875,1.0,0,0.725,2.1830997467041016
0.421875,0.421875,1,0.76,1.441481113433838
0.421875,0.5625,1,0.725,1.5896801948547363
0.421875,0.75,1,0.7,1.8071508407592773
0.421875,1.0,1,0.655,2.1813762187957764
0.421875,0.421875,2,0.775,1.4617297649383545
0.421875,0.5625,2,0.755,1.6654934883117676
0.421875,0.75,2,0.74,1.8231589794158936
0.421875,1.0,2,0.715,1.968125820159912
0.421875,0.421875,3,0.77,1.4214274883270264
0.421875,0.5625,3,0.715,1.6547462940216064
0.421875,0.75,3,0.69,1.9238865375518799
0.421875,1.0,3,0.69,2.2764368057250977
0.421875,0.421875,4,0.775,1.5159473419189453
0.421875,0.5625,4,0.76,1.8284776210784912
0.421875,0.75,4,0.775,1.8759973049163818
0.421875,1.0,4,0.76,2.0238466262817383
0.31640625,0.31640625,0,0.73,1.4104375839233398
0.31640625,0.421875,0,0.71,1.5136528015136719
0.31640625,0.5625,0,0.685,1.5906822681427002
0.31640625,0.75,0,0.67,1.7291111946105957
0.31640625,1.0,0,0.66,2.2991952896118164
0.31640625,0.31640625,1,0.69,1.2625629901885986
0.31640625,0.421875,1,0.665,1.4624781608581543
0.31640625,0.5625,1,0.66,1.5625402927398682
0.31640625,0.75,1,0.65,1.7531046867370605
0.31640625,1.0,1,0.645,2.5183074474334717
0.31640625,0.31640625,2,0.665,1.3502304553985596
0.31640625,0.421875,2,0.645,1.3855185508728027
0.31640625,0.5625,2,0.645,1.588674545288086
0.31640625,0.75,2,0.585,1.8106634616851807
0.31640625,1.0,2,0.545,2.7251479625701904
0.31640625,0.31640625,3,0.775,1.3229477405548096
0.31640625,0.421875,3,0.74,1.3857080936431885
0.31640625,0.5625,3,0.705,1.5655288696289062
0.31640625,0.75,3,0.69,1.7533278465270996
0.31640625,1.0,3,0.675,2.3119497299194336
0.31640625,0.31640625,4,0.725,1.4276156425476074
0.31640625,0.421875,4,0.72,1.4858911037445068
0.31640625,0.5625,4,0.715,1.615288496017456
0.31640625,0.75,4,0.675,1.8687732219696045
0.31640625,1.0,4,0.69,2.42423415184021
0.2373046875,0.2373046875,0,0.695,1.2847959995269775
0.2373046875,0.31640625,0,0.655,1.3101656436920166
0.2373046875,0.421875,0,0.6,1.4149608612060547
0.2373046875,0.5625,0,0.56,1.652280330657959
0.2373046875,0.75,0,0.57,2.0566482543945312
0.2373046875,1.0,0,0.54,2.5920047760009766
0.2373046875,0.2373046875,1,0.745,1.1786129474639893
0.2373046875,0.31640625,1,0.675,1.2018439769744873
0.2373046875,0.421875,1,0.69,1.3408479690551758
0.2373046875,0.5625,1,0.635,1.6406359672546387
0.2373046875,0.75,1,0.565,2.3913233280181885
0.2373046875,1.0,1,0.545,3.1740548610687256
0.2373046875,0.2373046875,2,0.665,1.2035996913909912
0.2373046875,0.31640625,2,0.625,1.3147015571594238
0.2373046875,0.421875,2,0.625,1.481745958328247
0.2373046875,0.5625,2,0.595,1.8401930332183838
0.2373046875,0.75,2,0.595,2.0991334915161133
0.2373046875,1.0,2,0.585,2.4401021003723145
0.2373046875,0.2373046875,3,0.68,1.3545608520507812
0.2373046875,0.31640625,3,0.645,1.4033598899841309
0.2373046875,0.421875,3,0.605,1.7136919498443604
0.2373046875,0.5625,3,0.555,1.9271509647369385
0.2373046875,0.75,3,0.535,2.1456735134124756
0.2373046875,1.0,3,0.51,3.00034761428833
0.2373046875,0.2373046875,4,0.645,1.343656063079834
0.2373046875,0.31640625,4,0.635,1.4822535514831543
0.2373046875,0.421875,4,0.605,1.7184765338897705
0.2373046875,0.5625,4,0.6,2.0352766513824463
0.2373046875,0.75,4,0.605,2.2358453273773193
0.2373046875,1.0,4,0.585,2.5527637004852295
0.177978515625,0.177978515625,0,0.62,1.218390941619873
0.177978515625,0.2373046875,0,0.6,1.3334951400756836
0.177978515625,0.31640625,0,0.595,1.5520622730255127
0.177978515625,0.421875,0,0.6,1.7596690654754639
0.177978515625,0.5625,0,0.57,1.9033398628234863
0.177978515625,0.75,0,0.54,2.125490427017212
0.177978515625,1.0,0,0.52,3.513759136199951
0.177978515625,0.177978515625,1,0.655,1.253549337387085
0.177978515625,0.2373046875,1,0.66,1.3310515880584717
0.177978515625,0.31640625,1,0.61,1.6541035175323486
0.177978515625,0.421875,1,0.55,1.7649455070495605
0.177978515625,0.5625,1,0.525,1.8327407836914062
0.177978515625,0.75,1,0.515,2.0887444019317627
0.177978515625,1.0,1,0.515,2.9707300662994385
0.177978515625,0.177978515625,2,0.715,1.0533874034881592
0.177978515625,0.2373046875,2,0.655,1.1913816928863525
0.177978515625,0.31640625,2,0.615,1.200855016708374
0.177978515625,0.421875,2,0.575,1.4165151119232178
0.177978515625,0.5625,2,0.525,1.7233834266662598
0.177978515625,0.75,2,0.505,2.2051453590393066
0.177978515625,1.0,2,0.49,2.49654221534729
0.177978515625,0.177978515625,3,0.64,1.0415706634521484
0.177978515625,0.2373046875,3,0.645,1.2439775466918945
0.177978515625,0.31640625,3,0.615,1.3319196701049805
0.177978515625,0.421875,3,0.6,1.3508141040802002
0.177978515625,0.5625,3,0.565,1.6048853397369385
0.177978515625,0.75,3,0.505,1.8399591445922852
0.177978515625,1.0,3,0.47,2.2498629093170166
0.177978515625,0.177978515625,4,0.615,1.0629711151123047
0.177978515625,0.2373046875,4,0.56,1.213254690170288
0.177978515625,0.31640625,4,0.495,1.274451494216919
0.177978515625,0.421875,4,0.49,1.4713809490203857
0.177978515625,0.5625,4,0.49,1.6671841144561768
0.177978515625,0.75,4,0.465,2.202885866165161
0.177978515625,1.0,4,0.465,2.7191784381866455
0.13348388671875,0.13348388671875,0,0.635,1.0127198696136475
0.13348388671875,0.177978515625,0,0.56,1.1281075477600098
0.13348388671875,0.2373046875,0,0.57,1.2402033805847168
0.13348388671875,0.31640625,0,0.55,1.294865369796753
0.13348388671875,0.421875,0,0.52,1.4105234146118164
0.13348388671875,0.5625,0,0.495,1.5994939804077148
0.13348388671875,0.75,0,0.49,2.0391392707824707
0.13348388671875,1.0,0,0.49,2.573223114013672
0.13348388671875,0.13348388671875,1,0.555,1.133718729019165
0.13348388671875,0.177978515625,1,0.545,1.1696114540100098
0.13348388671875,0.2373046875,1,0.545,1.2412817478179932
0.13348388671875,0.31640625,1,0.55,1.3262031078338623
0.13348388671875,0.421875,1,0.53,1.461998701095581
0.13348388671875,0.5625,1,0.52,1.6987988948822021
0.13348388671875,0.75,1,0.515,2.063322067260742
0.13348388671875,1.0,1,0.515,2.001068592071533
0.13348388671875,0.13348388671875,2,0.615,1.0179109573364258
0.13348388671875,0.177978515625,2,0.605,1.0768048763275146
0.13348388671875,0.2373046875,2,0.58,1.2191591262817383
0.13348388671875,0.31640625,2,0.565,1.3815176486968994
0.13348388671875,0.421875,2,0.545,1.4291119575500488
0.13348388671875,0.5625,2,0.51,1.6268393993377686
0.13348388671875,0.75,2,0.52,2.0573525428771973
0.13348388671875,1.0,2,0.52,2.1814568042755127
0.13348388671875,0.13348388671875,3,0.59,1.011613130569458
0.13348388671875,0.177978515625,3,0.595,1.1786248683929443
0.13348388671875,0.2373046875,3,0.6,1.1695456504821777
0.13348388671875,0.31640625,3,0.61,1.3495335578918457
0.13348388671875,0.421875,3,0.56,1.4811162948608398
0.13348388671875,0.5625,3,0.51,1.6956820487976074
0.13348388671875,0.75,3,0.495,1.961707592010498
0.13348388671875,1.0,3,0.495,2.1665236949920654
0.13348388671875,0.13348388671875,4,0.64,1.0339643955230713
0.13348388671875,0.177978515625,4,0.575,1.0707662105560303
0.13348388671875,0.2373046875,4,0.535,1.1783380508422852
0.13348388671875,0.31640625,4,0.5,1.289700984954834
0.13348388671875,0.421875,4,0.475,1.3505713939666748
0.13348388671875,0.5625,4,0.475,1.3687822818756104
0.13348388671875,0.75,4,0.475,1.7683303356170654
0.13348388671875,1.0,4,0.475,2.137342691421509
0.1001129150390625,0.1001129150390625,0,0.595,1.0188121795654297
0.1001129150390625,0.13348388671875,0,0.625,1.1014854907989502
0.1001129150390625,0.177978515625,0,0.625,1.1336545944213867
0.1001129150390625,0.2373046875,0,0.63,1.251389980316162
0.1001129150390625,0.31640625,0,0.585,1.3070182800292969
0.1001129150390625,0.421875,0,0.565,1.5288336277008057
0.1001129150390625,0.5625,0,0.545,1.6930689811706543
0.1001129150390625,0.75,0,0.525,1.874246597290039
0.1001129150390625,1.0,0,0.52,1.9569272994995117
0.1001129150390625,0.1001129150390625,1,0.625,1.0504839420318604
0.1001129150390625,0.13348388671875,1,0.615,1.1551506519317627
0.1001129150390625,0.177978515625,1,0.6,1.184908151626587
0.1001129150390625,0.2373046875,1,0.565,1.2669694423675537
0.1001129150390625,0.31640625,1,0.555,1.4050686359405518
0.1001129150390625,0.421875,1,0.545,1.4169485569000244
0.1001129150390625,0.5625,1,0.535,1.4947004318237305
0.1001129150390625,0.75,1,0.535,1.4226162433624268
0.1001129150390625,1.0,1,0.535,1.57967209815979
0.1001129150390625,0.1001129150390625,2,0.58,0.9372382164001465
0.1001129150390625,0.13348388671875,2,0.52,1.022876262664795
0.1001129150390625,0.177978515625,2,0.5,1.0833890438079834
0.1001129150390625,0.2373046875,2,0.49,1.1176996231079102
0.1001129150390625,0.31640625,2,0.48,1.2418346405029297
0.1001129150390625,0.421875,2,0.485,1.2467577457427979
0.1001129150390625,0.5625,2,0.485,1.2335271835327148
0.1001129150390625,0.75,2,0.485,1.1484150886535645
0.1001129150390625,1.0,2,0.485,1.3115131855010986
0.1001129150390625,0.1001129150390625,3,0.66,1.0854897499084473
0.1001129150390625,0.13348388671875,3,0.64,1.1109561920166016
0.1001129150390625,0.177978515625,3,0.63,1.1703426837921143
0.1001129150390625,0.2373046875,3,0.59,1.4201200008392334
0.1001129150390625,0.31640625,3,0.555,1.2555296421051025
0.1001129150390625,0.421875,3,0.54,1.3109841346740723
0.1001129150390625,0.5625,3,0.54,1.2014391422271729
0.1001129150390625,0.75,3,0.54,1.395881175994873
0.1001129150390625,1.0,3,0.54,1.491795539855957
0.1001129150390625,0.1001129150390625,4,0.445,1.1385982036590576
0.1001129150390625,0.13348388671875,4,0.425,1.3226282596588135
0.1001129150390625,0.177978515625,4,0.385,1.1939659118652344
0.1001129150390625,0.2373046875,4,0.385,1.1371431350708008
0.1001129150390625,0.31640625,4,0.37,1.1180198192596436
0.1001129150390625,0.421875,4,0.37,1.110300064086914
0.1001129150390625,0.5625,4,0.37,1.1573865413665771
0.1001129150390625,0.75,4,0.37,1.2158713340759277
0.1001129150390625,1.0,4,0.37,1.34263014793396
0.07508468627929688,0.07508468627929688,0,0.495,1.1037847995758057
0.07508468627929688,0.1001129150390625,0,0.495,1.2420926094055176
0.07508468627929688,0.13348388671875,0,0.455,1.1645972728729248
0.07508468627929688,0.177978515625,0,0.43,1.098587989807129
0.07508468627929688,0.2373046875,0,0.43,1.0543670654296875
0.07508468627929688,0.31640625,0,0.43,0.9738764762878418
0.07508468627929688,0.421875,0,0.43,0.9664340019226074
0.07508468627929688,0.5625,0,0.43,1.0165739059448242
0.07508468627929688,0.75,0,0.43,0.9922347068786621
0.07508468627929688,1.0,0,0.43,1.0498182773590088
0.07508468627929688,0.07508468627929688,1,0.57,0.8935165405273438
0.07508468627929688,0.1001129150390625,1,0.555,1.06026291847229
0.07508468627929688,0.13348388671875,1,0.515,0.9840099811553955
0.07508468627929688,0.177978515625,1,0.45,1.0275459289550781
0.07508468627929688,0.2373046875,1,0.44,0.9884467124938965
0.07508468627929688,0.31640625,1,0.435,0.9555885791778564
0.07508468627929688,0.421875,1,0.435,1.0195460319519043
0.07508468627929688,0.5625,1,0.435,0.999826192855835
0.07508468627929688,0.75,1,0.435,1.0021660327911377
0.07508468627929688,1.0,1,0.435,1.188288927078247
0.07508468627929688,0.07508468627929688,2,0.565,0.9830703735351562
0.07508468627929688,0.1001129150390625,2,0.555,0.9462556838989258
0.07508468627929688,0.13348388671875,2,0.535,1.0031845569610596
0.07508468627929688,0.177978515625,2,0.54,0.9766678810119629
0.07508468627929688,0.2373046875,2,0.54,0.9149844646453857
0.07508468627929688,0.31640625,2,0.54,0.9477396011352539
0.07508468627929688,0.421875,2,0.54,0.9785065650939941
0.07508468627929688,0.5625,2,0.54,0.9567735195159912
0.07508468627929688,0.75,2,0.54,1.0882277488708496
0.07508468627929688,1.0,2,0.54,1.111738681793213
0.07508468627929688,0.07508468627929688,3,0.61,1.0977880954742432
0.07508468627929688,0.1001129150390625,3,0.59,0.9629349708557129
0.07508468627929688,0.13348388671875,3,0.52,1.062260389328003
0.07508468627929688,0.177978515625,3,0.525,1.0091419219970703
0.07508468627929688,0.2373046875,3,0.505,0.9485852718353271
0.07508468627929688,0.31640625,3,0.5,1.0056796073913574
0.07508468627929688,0.421875,3,0.5,0.9698367118835449
0.07508468627929688,0.5625,3,0.5,1.0511655807495117
0.07508468627929688,0.75,3,0.5,1.0673162937164307
0.07508468627929688,1.0,3,0.5,1.2103586196899414
0.07508468627929688,0.07508468627929688,4,0.505,1.0124738216400146
0.07508468627929688,0.1001129150390625,4,0.525,0.9554872512817383
0.07508468627929688,0.13348388671875,4,0.52,0.9928436279296875
0.07508468627929688,0.177978515625,4,0.515,0.9351861476898193
0.07508468627929688,0.2373046875,4,0.51,0.88102126121521
0.07508468627929688,0.31640625,4,0.51,0.9484243392944336
0.07508468627929688,0.421875,4,0.51,0.9292130470275879
0.07508468627929688,0.5625,4,0.51,0.9433674812316895
0.07508468627929688,0.75,4,0.51,1.0089802742004395
0.07508468627929688,1.0,4,0.51,1.0760066509246826
