initial_size,new_size,colapse_rate,cv,score,time
50000,58000,0.5,3,0.8431,64.01143193244934
50000,59000,0.5,3,0.8444,56.074140787124634
50000,60000,0.5,3,0.8413,57.27396559715271
50000,61000,0.5,3,0.8409,64.48113560676575
50000,62000,0.5,3,0.8392,59.53680634498596
50000,63000,0.5,3,0.83595,63.94330883026123
50000,64000,0.5,3,0.83475,60.6059091091156
50000,65000,0.5,3,0.83325,62.12663650512695
50000,66000,0.5,3,0.83115,63.71509671211243
50000,67000,0.5,3,0.82855,67.46167230606079
50000,68000,0.5,3,0.8284,65.1381185054779
50000,69000,0.5,3,0.8283,65.63937091827393
50000,70000,0.5,3,0.82585,66.38469123840332
50000,71000,0.5,3,0.8197,67.05546498298645
50000,72000,0.5,3,0.81885,69.66076183319092
50000,73000,0.5,3,0.81505,71.51087594032288
50000,74000,0.5,3,0.8122,76.86490988731384
50000,75000,0.5,3,0.80545,76.77474761009216
50000,76000,0.5,3,0.80285,71.55217409133911
50000,77000,0.5,3,0.7998,73.89704132080078
50000,78000,0.5,3,0.7976,79.35688591003418
50000,79000,0.5,3,0.7927,76.02725338935852
50000,80000,0.5,3,0.788,80.58272767066956
50000,50000,0.5,4,0.83905,46.49615287780762
50000,51000,0.5,4,0.8412,48.85018825531006
50000,52000,0.5,4,0.8373,47.676549673080444
50000,53000,0.5,4,0.8367,50.898212909698486
50000,54000,0.5,4,0.8385,52.005608558654785
50000,55000,0.5,4,0.83435,53.15082406997681
50000,56000,0.5,4,0.83305,50.23417854309082
50000,57000,0.5,4,0.83365,53.97172427177429
50000,58000,0.5,4,0.83,55.39361763000488
50000,59000,0.5,4,0.82685,54.11476707458496
50000,60000,0.5,4,0.8266,54.796785831451416
50000,61000,0.5,4,0.82435,56.770692110061646
50000,62000,0.5,4,0.82535,57.85112404823303
50000,63000,0.5,4,0.82315,69.31506729125977
50000,64000,0.5,4,0.81915,58.01996302604675
50000,65000,0.5,4,0.8157,59.09430646896362
50000,66000,0.5,4,0.81005,59.839831590652466
50000,67000,0.5,4,0.81135,77.26171612739563
50000,68000,0.5,4,0.8089,63.3368706703186
50000,69000,0.5,4,0.8083,63.02273917198181
50000,70000,0.5,4,0.80465,62.26064491271973
50000,71000,0.5,4,0.8015,64.4451699256897
50000,72000,0.5,4,0.80075,66.29798102378845
50000,73000,0.5,4,0.7968,66.61665105819702
50000,74000,0.5,4,0.79275,68.10831880569458
50000,75000,0.5,4,0.7867,69.46481370925903
50000,76000,0.5,4,0.7873,70.63036131858826
50000,77000,0.5,4,0.78285,73.10292029380798
50000,78000,0.5,4,0.7759,76.04822397232056
50000,79000,0.5,4,0.77355,77.98910975456238
50000,80000,0.5,4,0.7659,79.99203038215637
50000,50000,0.6000000000000001,0,0.83855,54.262518644332886
50000,51000,0.6000000000000001,0,0.8383,53.21984839439392
50000,52000,0.6000000000000001,0,0.83945,65.24850821495056
50000,53000,0.6000000000000001,0,0.8364,55.24459958076477
50000,54000,0.6000000000000001,0,0.83545,56.13609004020691
50000,55000,0.6000000000000001,0,0.83275,58.21568965911865
50000,56000,0.6000000000000001,0,0.8302,60.36245536804199
50000,57000,0.6000000000000001,0,0.8308,59.81197810173035
50000,58000,0.6000000000000001,0,0.8236,64.24669766426086
50000,59000,0.6000000000000001,0,0.828,52.904234409332275
50000,60000,0.6000000000000001,0,0.82515,55.24648904800415
50000,61000,0.6000000000000001,0,0.82425,56.499027490615845
50000,62000,0.6000000000000001,0,0.82495,57.23790788650513
50000,63000,0.6000000000000001,0,0.81995,58.68268966674805
50000,64000,0.6000000000000001,0,0.817,71.06286430358887
50000,65000,0.6000000000000001,0,0.8132,60.55287170410156
50000,66000,0.6000000000000001,0,0.81185,63.51029634475708
50000,67000,0.6000000000000001,0,0.80975,61.23546838760376
50000,68000,0.6000000000000001,0,0.80155,61.025946855545044
50000,69000,0.6000000000000001,0,0.79965,62.357229232788086
50000,70000,0.6000000000000001,0,0.79325,78.14108848571777
50000,71000,0.6000000000000001,0,0.7892,69.46450662612915
50000,72000,0.6000000000000001,0,0.7837,69.32037043571472
50000,73000,0.6000000000000001,0,0.7802,70.4531180858612
50000,74000,0.6000000000000001,0,0.77,71.45048689842224
50000,75000,0.6000000000000001,0,0.76875,101.86295342445374
50000,76000,0.6000000000000001,0,0.7612,76.98214530944824
50000,77000,0.6000000000000001,0,0.75475,75.0314347743988
50000,78000,0.6000000000000001,0,0.7466,74.1904890537262
50000,79000,0.6000000000000001,0,0.73645,72.27243447303772
50000,80000,0.6000000000000001,0,0.72965,73.45021033287048
50000,50000,0.6000000000000001,1,0.84615,62.663066148757935
50000,51000,0.6000000000000001,1,0.84375,53.01419186592102
50000,52000,0.6000000000000001,1,0.84435,54.6410756111145
50000,53000,0.6000000000000001,1,0.8419,55.37635517120361
50000,54000,0.6000000000000001,1,0.84055,56.17586588859558
50000,55000,0.6000000000000001,1,0.8405,59.40784788131714
50000,56000,0.6000000000000001,1,0.8398,59.097686767578125
50000,57000,0.6000000000000001,1,0.83645,58.994805335998535
50000,58000,0.6000000000000001,1,0.8371,63.736159563064575
50000,59000,0.6000000000000001,1,0.83535,61.66116976737976
50000,60000,0.6000000000000001,1,0.83515,62.74391293525696
50000,61000,0.6000000000000001,1,0.8307,62.92526054382324
50000,62000,0.6000000000000001,1,0.82905,60.184417486190796
50000,63000,0.6000000000000001,1,0.8251,64.52669501304626
50000,64000,0.6000000000000001,1,0.8256,73.00166201591492
50000,65000,0.6000000000000001,1,0.8186,61.82820153236389
50000,66000,0.6000000000000001,1,0.82215,63.59389305114746
50000,67000,0.6000000000000001,1,0.8143,63.23507285118103
50000,68000,0.6000000000000001,1,0.81025,65.34891891479492
50000,69000,0.6000000000000001,1,0.80745,79.6962080001831
50000,70000,0.6000000000000001,1,0.80135,66.73079371452332
50000,71000,0.6000000000000001,1,0.7984,94.45987725257874
50000,72000,0.6000000000000001,1,0.7967,70.56517124176025
50000,73000,0.6000000000000001,1,0.786,71.36609125137329
50000,74000,0.6000000000000001,1,0.7806,73.44439339637756
50000,75000,0.6000000000000001,1,0.77805,76.68597912788391
50000,76000,0.6000000000000001,1,0.77245,76.13896369934082
50000,77000,0.6000000000000001,1,0.76725,73.04655146598816
50000,78000,0.6000000000000001,1,0.762,75.62403750419617
50000,79000,0.6000000000000001,1,0.7579,107.11411547660828
50000,80000,0.6000000000000001,1,0.7492,75.04086828231812
50000,50000,0.6000000000000001,2,0.8351,48.06598615646362
50000,51000,0.6000000000000001,2,0.8317,49.30927753448486
50000,52000,0.6000000000000001,2,0.83035,53.67809820175171
50000,53000,0.6000000000000001,2,0.8312,48.78382182121277
50000,54000,0.6000000000000001,2,0.8265,50.94149923324585
50000,55000,0.6000000000000001,2,0.8237,54.74514031410217
50000,56000,0.6000000000000001,2,0.8207,59.279725074768066
50000,57000,0.6000000000000001,2,0.8187,70.4112446308136
50000,58000,0.6000000000000001,2,0.8164,65.6908540725708
50000,59000,0.6000000000000001,2,0.8154,63.189440965652466
50000,60000,0.6000000000000001,2,0.8125,61.78568649291992
50000,61000,0.6000000000000001,2,0.80665,62.287758350372314
50000,62000,0.6000000000000001,2,0.8036,63.01731610298157
50000,63000,0.6000000000000001,2,0.7998,62.48054814338684
50000,64000,0.6000000000000001,2,0.7955,63.770267724990845
50000,65000,0.6000000000000001,2,0.7903,66.7772843837738
50000,66000,0.6000000000000001,2,0.7898,64.18542861938477
50000,67000,0.6000000000000001,2,0.7827,64.34747624397278
50000,68000,0.6000000000000001,2,0.77455,87.58410692214966
50000,69000,0.6000000000000001,2,0.77305,69.86935114860535
50000,70000,0.6000000000000001,2,0.76745,67.93863439559937
50000,71000,0.6000000000000001,2,0.7607,68.64844250679016
50000,72000,0.6000000000000001,2,0.7551,71.74959564208984
50000,73000,0.6000000000000001,2,0.7469,73.36773562431335
50000,74000,0.6000000000000001,2,0.743,77.00961637496948
50000,75000,0.6000000000000001,2,0.73585,89.26117706298828
50000,76000,0.6000000000000001,2,0.7286,73.12228918075562
50000,77000,0.6000000000000001,2,0.7239,72.99181056022644
50000,78000,0.6000000000000001,2,0.71725,76.56668639183044
50000,79000,0.6000000000000001,2,0.70955,78.33782458305359
50000,80000,0.6000000000000001,2,0.7001,84.5185968875885
50000,50000,0.6000000000000001,3,0.846,45.81311106681824
50000,51000,0.6000000000000001,3,0.8446,49.97275424003601
50000,52000,0.6000000000000001,3,0.84285,59.7742235660553
50000,53000,0.6000000000000001,3,0.84295,54.12216877937317
50000,54000,0.6000000000000001,3,0.8428,55.97413754463196
50000,55000,0.6000000000000001,3,0.8391,56.48981189727783
50000,56000,0.6000000000000001,3,0.84,55.169304847717285
50000,57000,0.6000000000000001,3,0.839,53.49317383766174
50000,58000,0.6000000000000001,3,0.83855,52.034358739852905
50000,59000,0.6000000000000001,3,0.8373,52.9518084526062
50000,60000,0.6000000000000001,3,0.8346,56.16461491584778
50000,61000,0.6000000000000001,3,0.83515,57.83846664428711
50000,62000,0.6000000000000001,3,0.8337,59.67944145202637
50000,63000,0.6000000000000001,3,0.83485,59.76160144805908
50000,64000,0.6000000000000001,3,0.8304,61.01684617996216
50000,65000,0.6000000000000001,3,0.8274,63.77942204475403
50000,66000,0.6000000000000001,3,0.8267,61.96122121810913
50000,67000,0.6000000000000001,3,0.82135,62.35111737251282
50000,68000,0.6000000000000001,3,0.82445,68.4477059841156
50000,69000,0.6000000000000001,3,0.8186,67.00502347946167
50000,70000,0.6000000000000001,3,0.8185,68.09731435775757
50000,71000,0.6000000000000001,3,0.81815,71.20974063873291
50000,72000,0.6000000000000001,3,0.81445,68.96174669265747
50000,73000,0.6000000000000001,3,0.8145,85.81500887870789
50000,74000,0.6000000000000001,3,0.81135,73.74403023719788
50000,75000,0.6000000000000001,3,0.80955,75.22535133361816
50000,76000,0.6000000000000001,3,0.80355,76.43174648284912
50000,77000,0.6000000000000001,3,0.80015,76.42487144470215
50000,78000,0.6000000000000001,3,0.79965,81.22762537002563
50000,79000,0.6000000000000001,3,0.79145,77.66359639167786
50000,80000,0.6000000000000001,3,0.7875,79.41965627670288
50000,50000,0.6000000000000001,4,0.84535,46.889972448349
50000,51000,0.6000000000000001,4,0.8415,55.599822998046875
50000,52000,0.6000000000000001,4,0.84455,49.28213381767273
50000,53000,0.6000000000000001,4,0.84425,49.4407320022583
50000,54000,0.6000000000000001,4,0.8418,57.29807925224304
50000,55000,0.6000000000000001,4,0.84315,51.495317220687866
50000,56000,0.6000000000000001,4,0.8394,51.449273109436035
50000,57000,0.6000000000000001,4,0.8368,52.65614557266235
50000,58000,0.6000000000000001,4,0.83575,53.97383952140808
50000,59000,0.6000000000000001,4,0.8335,54.9772162437439
50000,60000,0.6000000000000001,4,0.834,56.238065242767334
50000,61000,0.6000000000000001,4,0.8326,56.23369359970093
50000,62000,0.6000000000000001,4,0.82945,57.5961492061615
50000,63000,0.6000000000000001,4,0.8316,58.65630006790161
50000,64000,0.6000000000000001,4,0.82415,59.84459686279297
50000,65000,0.6000000000000001,4,0.82395,60.24012231826782
50000,66000,0.6000000000000001,4,0.82135,64.2975869178772
50000,67000,0.6000000000000001,4,0.82125,69.89495515823364
50000,68000,0.6000000000000001,4,0.819,65.65294742584229
50000,69000,0.6000000000000001,4,0.8192,68.57084107398987
50000,70000,0.6000000000000001,4,0.8148,66.987300157547
50000,71000,0.6000000000000001,4,0.8122,64.75855660438538
50000,72000,0.6000000000000001,4,0.80775,67.44600200653076
50000,73000,0.6000000000000001,4,0.80485,81.60156989097595
50000,74000,0.6000000000000001,4,0.8021,69.08511805534363
50000,75000,0.6000000000000001,4,0.7986,72.2104697227478
50000,76000,0.6000000000000001,4,0.79675,71.18289685249329
50000,77000,0.6000000000000001,4,0.78975,73.30044102668762
50000,78000,0.6000000000000001,4,0.78645,73.48929977416992
50000,79000,0.6000000000000001,4,0.78135,74.01839423179626
50000,80000,0.6000000000000001,4,0.7744,77.97781896591187
50000,50000,0.7000000000000001,0,0.83705,48.15035653114319
50000,51000,0.7000000000000001,0,0.8351,47.08958840370178
50000,52000,0.7000000000000001,0,0.83105,57.653693199157715
50000,53000,0.7000000000000001,0,0.83065,48.655423164367676
50000,54000,0.7000000000000001,0,0.8257,48.121049880981445
50000,55000,0.7000000000000001,0,0.82415,51.23510932922363
50000,56000,0.7000000000000001,0,0.82285,52.029813289642334
50000,57000,0.7000000000000001,0,0.8171,51.93644332885742
50000,58000,0.7000000000000001,0,0.8136,56.21758460998535
50000,59000,0.7000000000000001,0,0.8067,56.69450807571411
50000,60000,0.7000000000000001,0,0.79895,62.52890658378601
50000,61000,0.7000000000000001,0,0.79295,62.42952013015747
50000,62000,0.7000000000000001,0,0.78655,57.576072692871094
50000,63000,0.7000000000000001,0,0.7816,61.238116979599
50000,64000,0.7000000000000001,0,0.77585,60.25956153869629
50000,65000,0.7000000000000001,0,0.76705,62.83212757110596
50000,66000,0.7000000000000001,0,0.76025,65.9279408454895
50000,67000,0.7000000000000001,0,0.74745,63.221474170684814
50000,68000,0.7000000000000001,0,0.74195,89.04257321357727
50000,69000,0.7000000000000001,0,0.73225,65.88842272758484
50000,70000,0.7000000000000001,0,0.72255,67.71849179267883
50000,71000,0.7000000000000001,0,0.71315,65.87469482421875
50000,72000,0.7000000000000001,0,0.7029,67.56965517997742
50000,73000,0.7000000000000001,0,0.6953,70.54921245574951
50000,74000,0.7000000000000001,0,0.68035,68.56151270866394
50000,75000,0.7000000000000001,0,0.67465,69.12080597877502
50000,76000,0.7000000000000001,0,0.66055,74.13856482505798
50000,77000,0.7000000000000001,0,0.65025,75.45752286911011
50000,78000,0.7000000000000001,0,0.63895,81.55902767181396
50000,79000,0.7000000000000001,0,0.63365,78.50476670265198
50000,80000,0.7000000000000001,0,0.6199,77.50045132637024
50000,50000,0.7000000000000001,1,0.8483,46.1892991065979
50000,51000,0.7000000000000001,1,0.84785,45.222890853881836
50000,52000,0.7000000000000001,1,0.84735,57.153454542160034
50000,53000,0.7000000000000001,1,0.84555,47.19848942756653
50000,54000,0.7000000000000001,1,0.8435,48.92869758605957
50000,55000,0.7000000000000001,1,0.8433,49.43346858024597
50000,56000,0.7000000000000001,1,0.8442,52.919214487075806
50000,57000,0.7000000000000001,1,0.8426,51.85149955749512
50000,58000,0.7000000000000001,1,0.843,53.70140767097473
50000,59000,0.7000000000000001,1,0.84135,53.45745801925659
50000,60000,0.7000000000000001,1,0.8406,57.94177770614624
50000,61000,0.7000000000000001,1,0.8401,59.93755578994751
50000,62000,0.7000000000000001,1,0.8375,58.94424796104431
50000,63000,0.7000000000000001,1,0.8379,61.380648374557495
50000,64000,0.7000000000000001,1,0.83435,61.46071100234985
50000,65000,0.7000000000000001,1,0.8347,61.964598417282104
50000,66000,0.7000000000000001,1,0.833,64.8336431980133
50000,67000,0.7000000000000001,1,0.82725,62.68733763694763
50000,68000,0.7000000000000001,1,0.82375,63.78457689285278
50000,69000,0.7000000000000001,1,0.8271,68.17669296264648
50000,70000,0.7000000000000001,1,0.8247,64.84525895118713
50000,71000,0.7000000000000001,1,0.81985,68.00592374801636
50000,72000,0.7000000000000001,1,0.8181,67.19470381736755
50000,73000,0.7000000000000001,1,0.8159,68.82900524139404
50000,74000,0.7000000000000001,1,0.8097,70.57410001754761
50000,75000,0.7000000000000001,1,0.80945,69.9800705909729
50000,76000,0.7000000000000001,1,0.8042,73.80374312400818
50000,77000,0.7000000000000001,1,0.8024,88.05633187294006
50000,78000,0.7000000000000001,1,0.7962,74.60220694541931
50000,79000,0.7000000000000001,1,0.79095,78.94046449661255
50000,80000,0.7000000000000001,1,0.78785,81.35920429229736
50000,50000,0.7000000000000001,2,0.84335,46.406405210494995
50000,51000,0.7000000000000001,2,0.8404,46.12800168991089
50000,52000,0.7000000000000001,2,0.8389,64.75849461555481
50000,53000,0.7000000000000001,2,0.8403,48.445239305496216
50000,54000,0.7000000000000001,2,0.83825,51.28282117843628
50000,55000,0.7000000000000001,2,0.83735,56.015294790267944
50000,56000,0.7000000000000001,2,0.83665,58.092175245285034
50000,57000,0.7000000000000001,2,0.8354,56.71705603599548
50000,58000,0.7000000000000001,2,0.8348,67.66669821739197
50000,59000,0.7000000000000001,2,0.8323,57.88782715797424
50000,60000,0.7000000000000001,2,0.8319,58.07089805603027
50000,61000,0.7000000000000001,2,0.82975,58.424084424972534
50000,62000,0.7000000000000001,2,0.8283,59.77346682548523
50000,63000,0.7000000000000001,2,0.82755,70.15267157554626
50000,64000,0.7000000000000001,2,0.82805,74.16093635559082
50000,65000,0.7000000000000001,2,0.8224,75.53425812721252
50000,66000,0.7000000000000001,2,0.8221,65.66291093826294
50000,67000,0.7000000000000001,2,0.8149,63.686240434646606
50000,68000,0.7000000000000001,2,0.81485,66.60933923721313
50000,69000,0.7000000000000001,2,0.81315,65.70639371871948
50000,70000,0.7000000000000001,2,0.80435,66.13285827636719
50000,71000,0.7000000000000001,2,0.801,69.01779198646545
50000,72000,0.7000000000000001,2,0.79615,71.07388925552368
50000,73000,0.7000000000000001,2,0.7955,72.46951746940613
50000,74000,0.7000000000000001,2,0.792,72.20747518539429
50000,75000,0.7000000000000001,2,0.78555,76.61055040359497
50000,76000,0.7000000000000001,2,0.78065,76.86108231544495
50000,77000,0.7000000000000001,2,0.7747,74.0943112373352
50000,78000,0.7000000000000001,2,0.77065,80.03095626831055
50000,79000,0.7000000000000001,2,0.7684,78.67482852935791
50000,80000,0.7000000000000001,2,0.761,74.42364168167114
50000,50000,0.7000000000000001,3,0.8434,46.7876033782959
50000,51000,0.7000000000000001,3,0.84405,49.89984059333801
50000,52000,0.7000000000000001,3,0.8411,49.54597282409668
50000,53000,0.7000000000000001,3,0.84045,50.566115379333496
50000,54000,0.7000000000000001,3,0.84,52.72137212753296
50000,55000,0.7000000000000001,3,0.83845,54.11108946800232
50000,56000,0.7000000000000001,3,0.83735,53.57746624946594
50000,57000,0.7000000000000001,3,0.8335,55.18276405334473
50000,58000,0.7000000000000001,3,0.83525,56.12321448326111
50000,59000,0.7000000000000001,3,0.83015,70.04806709289551
50000,60000,0.7000000000000001,3,0.82875,62.61323881149292
50000,61000,0.7000000000000001,3,0.8235,63.920687675476074
50000,62000,0.7000000000000001,3,0.8195,58.81552052497864
50000,63000,0.7000000000000001,3,0.8152,58.918490171432495
50000,64000,0.7000000000000001,3,0.8119,61.521846294403076
50000,65000,0.7000000000000001,3,0.8073,62.65163969993591
50000,66000,0.7000000000000001,3,0.8082,63.355984926223755
50000,67000,0.7000000000000001,3,0.7983,66.01482343673706
50000,68000,0.7000000000000001,3,0.7932,66.63896608352661
50000,69000,0.7000000000000001,3,0.7894,67.53076910972595
50000,70000,0.7000000000000001,3,0.78235,73.75841546058655
50000,71000,0.7000000000000001,3,0.7723,71.30330157279968
50000,72000,0.7000000000000001,3,0.7635,71.2529079914093
50000,73000,0.7000000000000001,3,0.7573,86.17917060852051
50000,74000,0.7000000000000001,3,0.7508,70.91042709350586
50000,75000,0.7000000000000001,3,0.7403,72.59710144996643
50000,76000,0.7000000000000001,3,0.73345,72.33402276039124
50000,77000,0.7000000000000001,3,0.72305,75.12969064712524
50000,78000,0.7000000000000001,3,0.71795,78.32268571853638
50000,79000,0.7000000000000001,3,0.70655,76.80695986747742
50000,80000,0.7000000000000001,3,0.70135,76.50148606300354
50000,50000,0.7000000000000001,4,0.838,45.56991219520569
50000,51000,0.7000000000000001,4,0.8392,49.665319204330444
50000,52000,0.7000000000000001,4,0.83445,49.837695360183716
50000,53000,0.7000000000000001,4,0.83305,53.10525608062744
50000,54000,0.7000000000000001,4,0.8294,57.36714768409729
50000,55000,0.7000000000000001,4,0.82965,56.60968518257141
50000,56000,0.7000000000000001,4,0.8268,54.1796932220459
50000,57000,0.7000000000000001,4,0.8248,56.096434593200684
50000,58000,0.7000000000000001,4,0.8223,57.422057151794434
50000,59000,0.7000000000000001,4,0.81935,60.17706847190857
50000,60000,0.7000000000000001,4,0.8177,59.79550766944885
50000,61000,0.7000000000000001,4,0.8141,60.02691602706909
50000,62000,0.7000000000000001,4,0.81015,61.10274958610535
50000,63000,0.7000000000000001,4,0.80465,61.87129855155945
50000,64000,0.7000000000000001,4,0.79535,62.185792684555054
50000,65000,0.7000000000000001,4,0.79245,65.30478978157043
50000,66000,0.7000000000000001,4,0.7829,69.05128192901611
50000,67000,0.7000000000000001,4,0.77865,67.59166216850281
50000,68000,0.7000000000000001,4,0.77605,66.4144012928009
50000,69000,0.7000000000000001,4,0.76625,65.55814599990845
50000,70000,0.7000000000000001,4,0.76025,68.72856998443604
50000,71000,0.7000000000000001,4,0.7541,92.50180435180664
50000,72000,0.7000000000000001,4,0.7428,69.80964994430542
50000,73000,0.7000000000000001,4,0.73335,84.74454593658447
50000,74000,0.7000000000000001,4,0.72765,73.33531427383423
50000,75000,0.7000000000000001,4,0.7203,74.18400454521179
50000,76000,0.7000000000000001,4,0.70695,74.68736290931702
50000,77000,0.7000000000000001,4,0.6997,74.42417812347412
50000,78000,0.7000000000000001,4,0.69145,74.00275802612305
