initial_size,new_size,colapse_rate,cv,score,time
50000,79000,0.7000000000000001,4,0.68265,77.64865517616272
50000,80000,0.7000000000000001,4,0.66625,74.40474081039429
50000,50000,0.8,0,0.84535,46.218477964401245
50000,51000,0.8,0,0.847,47.85827302932739
50000,52000,0.8,0,0.8467,49.560479164123535
50000,53000,0.8,0,0.84305,47.56212902069092
50000,54000,0.8,0,0.8406,50.524555921554565
50000,55000,0.8,0,0.8397,52.02070879936218
50000,56000,0.8,0,0.8379,52.278679609298706
50000,57000,0.8,0,0.83335,70.96547937393188
50000,58000,0.8,0,0.83125,54.29853677749634
50000,59000,0.8,0,0.82625,55.41172218322754
50000,60000,0.8,0,0.822,58.61463952064514
50000,61000,0.8,0,0.82055,59.13447642326355
50000,62000,0.8,0,0.81115,60.30926775932312
50000,63000,0.8,0,0.809,60.470388650894165
50000,64000,0.8,0,0.8003,63.39427924156189
50000,65000,0.8,0,0.7978,61.461984634399414
50000,66000,0.8,0,0.7899,62.10702991485596
50000,67000,0.8,0,0.7791,65.57793498039246
50000,68000,0.8,0,0.77405,67.7202217578888
50000,69000,0.8,0,0.7642,69.18782019615173
50000,70000,0.8,0,0.75665,69.38218426704407
50000,71000,0.8,0,0.7483,71.4531397819519
50000,72000,0.8,0,0.7396,68.09394598007202
50000,73000,0.8,0,0.7282,71.35146975517273
50000,74000,0.8,0,0.7141,72.15523505210876
50000,75000,0.8,0,0.7036,74.13180947303772
50000,76000,0.8,0,0.6981,77.04731297492981
50000,77000,0.8,0,0.68085,75.06071138381958
50000,78000,0.8,0,0.6728,74.62623238563538
50000,79000,0.8,0,0.6602,80.09784984588623
50000,80000,0.8,0,0.6507,78.24399662017822
50000,50000,0.8,1,0.83835,46.785757064819336
50000,51000,0.8,1,0.8387,47.47997570037842
50000,52000,0.8,1,0.83835,47.70514369010925
50000,53000,0.8,1,0.83485,48.732795000076294
50000,54000,0.8,1,0.8345,50.42299723625183
50000,55000,0.8,1,0.832,51.876471281051636
50000,56000,0.8,1,0.8281,55.15736508369446
50000,57000,0.8,1,0.8281,57.6331672668457
50000,58000,0.8,1,0.82335,54.559937477111816
50000,59000,0.8,1,0.8224,54.39541172981262
50000,60000,0.8,1,0.8207,57.80334544181824
50000,61000,0.8,1,0.8149,58.87692356109619
50000,62000,0.8,1,0.81075,59.106661558151245
50000,63000,0.8,1,0.8091,61.278165340423584
50000,64000,0.8,1,0.7987,61.59641098976135
50000,65000,0.8,1,0.79565,63.03947877883911
50000,66000,0.8,1,0.79565,76.58391904830933
50000,67000,0.8,1,0.78835,66.34183359146118
50000,68000,0.8,1,0.7813,66.61523461341858
50000,69000,0.8,1,0.7765,68.0046660900116
50000,70000,0.8,1,0.76875,66.44889283180237
50000,71000,0.8,1,0.75975,68.6885142326355
50000,72000,0.8,1,0.7466,71.4244544506073
50000,73000,0.8,1,0.74225,71.65695190429688
50000,74000,0.8,1,0.733,72.74917507171631
50000,75000,0.8,1,0.7234,72.34260058403015
50000,76000,0.8,1,0.7073,76.91289615631104
50000,77000,0.8,1,0.7014,78.05105066299438
50000,78000,0.8,1,0.68675,76.05186295509338
50000,79000,0.8,1,0.67215,77.20327377319336
50000,80000,0.8,1,0.6663,79.01323199272156
50000,50000,0.8,2,0.84445,45.193204164505005
50000,51000,0.8,2,0.84005,45.07341384887695
50000,52000,0.8,2,0.8379,47.846529960632324
50000,53000,0.8,2,0.83345,48.36853861808777
50000,54000,0.8,2,0.8302,49.93584227561951
50000,55000,0.8,2,0.82995,52.28685545921326
50000,56000,0.8,2,0.8237,51.04180669784546
50000,57000,0.8,2,0.8192,51.63614344596863
50000,58000,0.8,2,0.8126,54.37463068962097
50000,59000,0.8,2,0.8092,54.52367830276489
50000,60000,0.8,2,0.80365,67.49441528320312
50000,61000,0.8,2,0.7977,57.083946228027344
50000,62000,0.8,2,0.78825,59.6060004234314
50000,63000,0.8,2,0.77955,58.80310916900635
50000,64000,0.8,2,0.76895,70.72353267669678
50000,65000,0.8,2,0.7625,59.801918745040894
50000,66000,0.8,2,0.75495,63.020623445510864
50000,67000,0.8,2,0.74155,65.53112888336182
50000,68000,0.8,2,0.7318,64.27980875968933
50000,69000,0.8,2,0.7267,67.89468598365784
50000,70000,0.8,2,0.71575,68.535569190979
50000,71000,0.8,2,0.7056,70.81612086296082
50000,72000,0.8,2,0.69185,70.14914631843567
50000,73000,0.8,2,0.6789,71.81807279586792
50000,74000,0.8,2,0.66785,70.98646712303162
50000,75000,0.8,2,0.65895,71.15122985839844
50000,76000,0.8,2,0.6432,72.45088028907776
50000,77000,0.8,2,0.63505,75.41290926933289
50000,78000,0.8,2,0.6199,74.88177394866943
50000,79000,0.8,2,0.60935,77.5367705821991
50000,80000,0.8,2,0.6028,74.08653116226196
50000,50000,0.8,3,0.842,52.22274136543274
50000,51000,0.8,3,0.84255,54.29065918922424
50000,52000,0.8,3,0.8382,53.577669858932495
50000,53000,0.8,3,0.83665,56.98943543434143
50000,54000,0.8,3,0.8361,57.350696086883545
50000,55000,0.8,3,0.8319,56.95986080169678
50000,56000,0.8,3,0.83185,57.95321249961853
50000,57000,0.8,3,0.82875,58.43403697013855
50000,58000,0.8,3,0.82645,59.021817445755005
50000,59000,0.8,3,0.82,56.58289623260498
50000,60000,0.8,3,0.81545,56.76822352409363
50000,61000,0.8,3,0.8141,68.63498568534851
50000,62000,0.8,3,0.80575,59.04871344566345
50000,63000,0.8,3,0.79815,60.28400659561157
50000,64000,0.8,3,0.7957,61.651010036468506
50000,65000,0.8,3,0.79065,63.968194246292114
50000,66000,0.8,3,0.7808,64.75541496276855
50000,67000,0.8,3,0.7712,67.31738805770874
50000,68000,0.8,3,0.7663,78.14071106910706
50000,69000,0.8,3,0.7595,66.56931447982788
50000,70000,0.8,3,0.751,68.00604128837585
50000,71000,0.8,3,0.74225,68.09306192398071
50000,72000,0.8,3,0.73445,70.12810254096985
50000,73000,0.8,3,0.72355,72.89115190505981
50000,74000,0.8,3,0.71545,72.1514344215393
50000,75000,0.8,3,0.70675,73.17908358573914
50000,76000,0.8,3,0.6978,77.44488286972046
50000,77000,0.8,3,0.68435,76.36025881767273
50000,78000,0.8,3,0.6776,76.19073271751404
50000,79000,0.8,3,0.664,71.48365688323975
50000,80000,0.8,3,0.65365,59.04520869255066
50000,50000,0.8,4,0.8459,47.9421501159668
50000,51000,0.8,4,0.84155,49.9387629032135
50000,52000,0.8,4,0.8396,51.48953080177307
50000,53000,0.8,4,0.84195,54.26862192153931
50000,54000,0.8,4,0.83805,54.73725438117981
50000,55000,0.8,4,0.839,56.517329931259155
50000,56000,0.8,4,0.83355,63.90504550933838
50000,57000,0.8,4,0.8247,56.05098032951355
50000,58000,0.8,4,0.82385,67.10355520248413
50000,59000,0.8,4,0.81785,56.62187218666077
50000,60000,0.8,4,0.8161,57.28050446510315
50000,61000,0.8,4,0.80805,58.48720026016235
50000,62000,0.8,4,0.80165,58.17475962638855
50000,63000,0.8,4,0.79485,60.517465114593506
50000,64000,0.8,4,0.78775,59.01467251777649
50000,65000,0.8,4,0.77985,60.39914274215698
50000,66000,0.8,4,0.7754,62.070881605148315
50000,67000,0.8,4,0.76555,65.17394733428955
50000,68000,0.8,4,0.7545,65.11207127571106
50000,69000,0.8,4,0.74825,75.68924593925476
50000,70000,0.8,4,0.74,71.3919005393982
50000,71000,0.8,4,0.7326,73.08687996864319
50000,72000,0.8,4,0.7201,69.65987753868103
50000,73000,0.8,4,0.7084,71.51274585723877
50000,74000,0.8,4,0.6954,75.38379859924316
50000,75000,0.8,4,0.6875,72.71028280258179
50000,76000,0.8,4,0.67515,72.38691663742065
50000,77000,0.8,4,0.6656,89.08097243309021
50000,78000,0.8,4,0.6515,75.2461359500885
50000,79000,0.8,4,0.644,68.80868697166443
50000,80000,0.8,4,0.62965,59.12382459640503
50000,50000,0.9,0,0.8437,49.53917980194092
50000,51000,0.9,0,0.84635,50.16511917114258
50000,52000,0.9,0,0.8439,49.59771418571472
50000,53000,0.9,0,0.8424,52.63755989074707
50000,54000,0.9,0,0.84035,52.03908109664917
50000,55000,0.9,0,0.8376,54.06397080421448
50000,56000,0.9,0,0.83905,53.91168260574341
50000,57000,0.9,0,0.83395,57.324116945266724
50000,58000,0.9,0,0.8315,55.70446491241455
50000,59000,0.9,0,0.82935,58.86686372756958
50000,60000,0.9,0,0.8238,58.35140800476074
50000,61000,0.9,0,0.82155,59.95140767097473
50000,62000,0.9,0,0.8161,81.23720860481262
50000,63000,0.9,0,0.80665,61.02997159957886
50000,64000,0.9,0,0.8055,63.76212477684021
50000,65000,0.9,0,0.8005,65.33599376678467
50000,66000,0.9,0,0.7898,64.29694080352783
50000,67000,0.9,0,0.7847,67.6496958732605
50000,68000,0.9,0,0.7771,79.00775504112244
50000,69000,0.9,0,0.7683,69.48608589172363
50000,70000,0.9,0,0.75755,68.03220677375793
50000,71000,0.9,0,0.7462,67.56086206436157
50000,72000,0.9,0,0.7381,67.63933730125427
50000,73000,0.9,0,0.7258,69.23156547546387
50000,74000,0.9,0,0.71665,72.91530156135559
50000,75000,0.9,0,0.70065,74.19017195701599
50000,76000,0.9,0,0.6914,72.72876238822937
50000,77000,0.9,0,0.6773,77.2942898273468
50000,78000,0.9,0,0.6664,74.76474952697754
50000,79000,0.9,0,0.65345,68.7288498878479
50000,80000,0.9,0,0.64215,59.305615186691284
50000,50000,0.9,1,0.84785,56.462382078170776
50000,51000,0.9,1,0.8446,52.75844359397888
50000,52000,0.9,1,0.84415,65.27448010444641
50000,53000,0.9,1,0.8422,62.767255544662476
50000,54000,0.9,1,0.8408,52.61275839805603
50000,55000,0.9,1,0.8361,50.05786204338074
50000,56000,0.9,1,0.8297,64.30937194824219
50000,57000,0.9,1,0.82885,52.87481212615967
50000,58000,0.9,1,0.82115,74.17574620246887
50000,59000,0.9,1,0.8125,55.53049564361572
50000,60000,0.9,1,0.80805,55.10842490196228
50000,61000,0.9,1,0.80405,59.04395151138306
50000,62000,0.9,1,0.79125,58.42003059387207
50000,63000,0.9,1,0.78825,60.91708278656006
50000,64000,0.9,1,0.77775,61.04396414756775
50000,65000,0.9,1,0.7712,74.66831302642822
50000,66000,0.9,1,0.7601,63.23831391334534
50000,67000,0.9,1,0.746,62.61030316352844
50000,68000,0.9,1,0.73505,64.63257789611816
50000,69000,0.9,1,0.7262,64.57183241844177
50000,70000,0.9,1,0.71055,65.14568066596985
50000,71000,0.9,1,0.6997,67.63363146781921
50000,72000,0.9,1,0.684,67.94499611854553
50000,73000,0.9,1,0.67395,68.28252172470093
50000,74000,0.9,1,0.6589,72.38348841667175
50000,75000,0.9,1,0.6472,70.2319028377533
50000,76000,0.9,1,0.6337,72.7544457912445
50000,77000,0.9,1,0.62075,73.06446647644043
50000,78000,0.9,1,0.61045,70.0825309753418
50000,79000,0.9,1,0.60295,57.23552465438843
50000,80000,0.9,1,0.59175,50.536144971847534
50000,50000,0.9,2,0.8424,49.797664403915405
50000,51000,0.9,2,0.8403,46.82426404953003
50000,52000,0.9,2,0.8331,49.88544058799744
50000,53000,0.9,2,0.83035,51.64944553375244
50000,54000,0.9,2,0.82425,53.987109422683716
50000,55000,0.9,2,0.82325,53.35805058479309
50000,56000,0.9,2,0.8167,57.082906007766724
50000,57000,0.9,2,0.80945,57.003937005996704
50000,58000,0.9,2,0.80605,56.27538871765137
50000,59000,0.9,2,0.79705,56.7430305480957
50000,60000,0.9,2,0.785,58.33367896080017
50000,61000,0.9,2,0.7785,58.94650173187256
50000,62000,0.9,2,0.76675,59.804208755493164
50000,63000,0.9,2,0.758,58.959128856658936
50000,64000,0.9,2,0.7456,61.4007682800293
50000,65000,0.9,2,0.7364,62.35930514335632
50000,66000,0.9,2,0.72295,64.94608473777771
50000,67000,0.9,2,0.70735,65.5364625453949
50000,68000,0.9,2,0.6971,69.22351169586182
50000,69000,0.9,2,0.68305,68.70728921890259
50000,70000,0.9,2,0.6671,68.90888714790344
50000,71000,0.9,2,0.6568,81.72143650054932
50000,72000,0.9,2,0.64355,72.67254710197449
50000,73000,0.9,2,0.62805,73.92837023735046
50000,74000,0.9,2,0.62055,72.29069399833679
50000,75000,0.9,2,0.6065,73.87356996536255
50000,76000,0.9,2,0.59585,72.91750717163086
50000,77000,0.9,2,0.58035,68.81845831871033
50000,78000,0.9,2,0.5706,56.38330960273743
50000,79000,0.9,2,0.56575,50.46868085861206
50000,80000,0.9,2,0.5549,47.73824596405029
50000,50000,0.9,3,0.8507,45.631322145462036
50000,51000,0.9,3,0.85085,46.6026554107666
50000,52000,0.9,3,0.8484,48.010634422302246
50000,53000,0.9,3,0.84835,47.90797019004822
50000,54000,0.9,3,0.84955,40.86288547515869
50000,55000,0.9,3,0.84715,41.11076903343201
50000,56000,0.9,3,0.84785,36.224064111709595
50000,57000,0.9,3,0.84875,35.31588673591614
50000,58000,0.9,3,0.8455,35.97406816482544
50000,59000,0.9,3,0.84495,36.00074100494385
50000,60000,0.9,3,0.8434,34.45859098434448
50000,61000,0.9,3,0.83945,34.97763466835022
50000,62000,0.9,3,0.8382,35.11073613166809
50000,63000,0.9,3,0.84025,35.82866168022156
50000,64000,0.9,3,0.83385,36.72378611564636
50000,65000,0.9,3,0.83085,36.58070468902588
50000,66000,0.9,3,0.82685,37.254822969436646
50000,67000,0.9,3,0.82395,47.29527044296265
50000,68000,0.9,3,0.8241,37.86016082763672
50000,69000,0.9,3,0.8155,38.36893343925476
50000,70000,0.9,3,0.81305,40.3808798789978
50000,71000,0.9,3,0.8091,39.240049839019775
50000,72000,0.9,3,0.80185,40.3509681224823
50000,73000,0.9,3,0.7995,40.29427981376648
50000,74000,0.9,3,0.7917,41.309863805770874
50000,75000,0.9,3,0.78105,41.24956703186035
50000,76000,0.9,3,0.77225,41.704955101013184
50000,77000,0.9,3,0.7677,44.29646372795105
50000,78000,0.9,3,0.7556,43.13240170478821
50000,79000,0.9,3,0.74655,43.61284947395325
50000,80000,0.9,3,0.7362,43.61386561393738
50000,50000,0.9,4,0.84085,54.11836123466492
50000,51000,0.9,4,0.83555,57.06521248817444
50000,52000,0.9,4,0.8344,47.75270056724548
50000,53000,0.9,4,0.82915,40.06978917121887
50000,54000,0.9,4,0.8255,39.369961977005005
50000,55000,0.9,4,0.82255,34.411840200424194
50000,56000,0.9,4,0.8165,34.542551040649414
50000,57000,0.9,4,0.80685,34.74636363983154
50000,58000,0.9,4,0.80135,33.993143796920776
50000,59000,0.9,4,0.79675,33.88666796684265
50000,60000,0.9,4,0.7944,34.503645181655884
50000,61000,0.9,4,0.7873,34.78582406044006
50000,62000,0.9,4,0.7771,43.2111496925354
50000,63000,0.9,4,0.7677,35.97856664657593
50000,64000,0.9,4,0.7533,45.60062766075134
50000,65000,0.9,4,0.7454,37.2211697101593
50000,66000,0.9,4,0.73475,37.48670148849487
50000,67000,0.9,4,0.7223,37.93476366996765
50000,68000,0.9,4,0.7141,38.057377338409424
50000,69000,0.9,4,0.69885,38.499449491500854
50000,70000,0.9,4,0.6855,39.141841650009155
50000,71000,0.9,4,0.6758,39.792500019073486
50000,72000,0.9,4,0.6601,40.18419313430786
50000,73000,0.9,4,0.6471,40.31200861930847
50000,74000,0.9,4,0.6345,41.084917068481445
50000,75000,0.9,4,0.62165,41.63247275352478
50000,76000,0.9,4,0.60685,41.94201946258545
50000,77000,0.9,4,0.59905,43.461708068847656
50000,78000,0.9,4,0.5879,44.60190939903259
50000,79000,0.9,4,0.5746,44.30241107940674
50000,80000,0.9,4,0.5677,41.72415828704834
50000,50000,1.0,0,0.84035,46.08763313293457
50000,51000,1.0,0,0.83665,48.34809589385986
50000,52000,1.0,0,0.8345,47.547990798950195
50000,53000,1.0,0,0.83205,40.881540298461914
50000,54000,1.0,0,0.8283,56.08521485328674
50000,55000,1.0,0,0.8238,36.01545596122742
50000,56000,1.0,0,0.816,34.829657793045044
50000,57000,1.0,0,0.80815,32.66028380393982
50000,58000,1.0,0,0.80325,34.53083157539368
50000,59000,1.0,0,0.7996,34.62083554267883
50000,60000,1.0,0,0.78975,35.72622275352478
50000,61000,1.0,0,0.78225,35.691670417785645
50000,62000,1.0,0,0.77075,35.9705114364624
50000,63000,1.0,0,0.75985,36.962958097457886
50000,64000,1.0,0,0.74475,36.77068638801575
50000,65000,1.0,0,0.72995,37.493123054504395
50000,66000,1.0,0,0.7162,38.58428621292114
50000,67000,1.0,0,0.703,38.01513671875
50000,68000,1.0,0,0.6876,38.82259488105774
50000,69000,1.0,0,0.6701,39.436403036117554
50000,70000,1.0,0,0.6538,41.84066438674927
50000,71000,1.0,0,0.64465,40.02489399909973
50000,72000,1.0,0,0.62565,40.830045223236084
50000,73000,1.0,0,0.61205,40.77721309661865
50000,74000,1.0,0,0.59785,40.548630237579346
50000,75000,1.0,0,0.5836,42.0262668132782
50000,76000,1.0,0,0.5764,42.58374834060669
50000,77000,1.0,0,0.5656,42.79848647117615
50000,78000,1.0,0,0.5548,42.65109133720398
50000,79000,1.0,0,0.54745,44.54513597488403
50000,80000,1.0,0,0.54135,51.19378089904785
50000,50000,1.0,1,0.8449,48.53791093826294
50000,51000,1.0,1,0.8435,50.11859941482544
50000,52000,1.0,1,0.83895,46.04541802406311
50000,53000,1.0,1,0.83615,39.08155179023743
50000,54000,1.0,1,0.8311,39.97892951965332
50000,55000,1.0,1,0.82475,35.21979594230652
50000,56000,1.0,1,0.8173,34.02613925933838
50000,57000,1.0,1,0.8119,34.37561249732971
50000,58000,1.0,1,0.8041,33.16229295730591
50000,59000,1.0,1,0.7942,33.68956971168518
50000,60000,1.0,1,0.79035,34.508904218673706
50000,61000,1.0,1,0.77725,34.67260217666626
50000,62000,1.0,1,0.76335,34.44802689552307
50000,63000,1.0,1,0.75365,36.35851311683655
50000,64000,1.0,1,0.7357,36.434974670410156
50000,65000,1.0,1,0.72285,36.282368421554565
50000,66000,1.0,1,0.7044,37.758519411087036
50000,67000,1.0,1,0.6894,38.769246339797974
50000,68000,1.0,1,0.673,37.81242537498474
50000,69000,1.0,1,0.6569,38.72400689125061
50000,70000,1.0,1,0.6442,40.09109020233154
50000,71000,1.0,1,0.62435,39.67834234237671
50000,72000,1.0,1,0.6075,39.972402811050415
50000,73000,1.0,1,0.59845,42.12220788002014
50000,74000,1.0,1,0.58345,41.7837016582489
50000,75000,1.0,1,0.5749,42.12469220161438
50000,76000,1.0,1,0.5608,41.709452867507935
50000,77000,1.0,1,0.5493,42.948530435562134
50000,78000,1.0,1,0.53985,43.66901230812073
50000,79000,1.0,1,0.5337,44.18208837509155
50000,80000,1.0,1,0.5285,43.00525498390198
50000,50000,1.0,2,0.84155,45.819682359695435
50000,51000,1.0,2,0.838,49.405614376068115
50000,52000,1.0,2,0.8398,45.79669976234436
50000,53000,1.0,2,0.83505,38.97401428222656
50000,54000,1.0,2,0.83625,38.817744970321655
50000,55000,1.0,2,0.8309,35.22635269165039
50000,56000,1.0,2,0.8238,34.562113523483276
50000,57000,1.0,2,0.8222,33.506486654281616
50000,58000,1.0,2,0.8141,33.814781665802
50000,59000,1.0,2,0.80905,33.632883071899414
50000,60000,1.0,2,0.80545,33.63934636116028
50000,61000,1.0,2,0.7966,34.48972201347351
50000,62000,1.0,2,0.78845,35.32220816612244
50000,63000,1.0,2,0.7761,35.68817949295044
50000,64000,1.0,2,0.76515,36.031941652297974
50000,65000,1.0,2,0.75985,36.95118975639343
50000,66000,1.0,2,0.74825,36.452566146850586
50000,67000,1.0,2,0.7329,38.316570520401
50000,68000,1.0,2,0.7215,37.980772972106934
50000,69000,1.0,2,0.7075,38.174274921417236
50000,70000,1.0,2,0.68835,38.868762493133545
50000,71000,1.0,2,0.67505,39.425166845321655
50000,72000,1.0,2,0.6644,40.53097939491272
50000,73000,1.0,2,0.64505,40.0548050403595
50000,74000,1.0,2,0.63315,41.16102075576782
50000,75000,1.0,2,0.6197,41.94072151184082
50000,76000,1.0,2,0.60445,41.64698505401611
50000,77000,1.0,2,0.59175,42.90707278251648
50000,78000,1.0,2,0.5797,42.35310745239258
50000,79000,1.0,2,0.5676,44.07191586494446
50000,80000,1.0,2,0.5592,42.992088317871094
50000,50000,1.0,3,0.8397,44.471651792526245
50000,51000,1.0,3,0.8374,38.974918365478516
50000,52000,1.0,3,0.8328,37.88237023353577
50000,53000,1.0,3,0.83,35.28110885620117
50000,54000,1.0,3,0.8254,33.24746870994568
50000,55000,1.0,3,0.82245,38.75396490097046
50000,56000,1.0,3,0.81265,33.24689507484436
50000,57000,1.0,3,0.8078,32.76087236404419
50000,58000,1.0,3,0.80205,36.349794149398804
50000,59000,1.0,3,0.7954,34.061203956604004
50000,60000,1.0,3,0.7831,34.685038566589355
50000,61000,1.0,3,0.77295,35.37792921066284
50000,62000,1.0,3,0.7616,35.523905992507935
50000,63000,1.0,3,0.7495,35.80349802970886
50000,64000,1.0,3,0.7378,36.38108491897583
50000,65000,1.0,3,0.723,36.61045026779175
50000,66000,1.0,3,0.71135,36.61237192153931
50000,67000,1.0,3,0.7015,37.565709829330444
50000,68000,1.0,3,0.683,37.24873328208923
50000,69000,1.0,3,0.66855,37.856857776641846
50000,70000,1.0,3,0.65605,38.33075284957886
50000,71000,1.0,3,0.63845,39.54884052276611
50000,72000,1.0,3,0.62655,40.51439881324768
50000,73000,1.0,3,0.61355,39.95722579956055
50000,74000,1.0,3,0.60035,40.87025761604309
50000,75000,1.0,3,0.58535,42.50971794128418
50000,76000,1.0,3,0.57375,42.72683072090149
50000,77000,1.0,3,0.56395,42.3257360458374
50000,78000,1.0,3,0.5516,42.01655864715576
50000,79000,1.0,3,0.54485,38.75544714927673
50000,80000,1.0,3,0.53975,36.334221601486206
50000,50000,1.0,4,0.8446,40.71040630340576
50000,51000,1.0,4,0.8449,37.40383839607239
50000,52000,1.0,4,0.8393,36.579429149627686
50000,53000,1.0,4,0.83395,33.65450620651245
50000,54000,1.0,4,0.83525,33.27401113510132
50000,55000,1.0,4,0.8333,38.91285848617554
50000,56000,1.0,4,0.82715,32.17697882652283
50000,57000,1.0,4,0.8263,33.779212951660156
50000,58000,1.0,4,0.8247,33.40932321548462
50000,59000,1.0,4,0.8197,33.960875034332275
50000,60000,1.0,4,0.8133,34.664957761764526
50000,61000,1.0,4,0.80555,35.04223704338074
50000,62000,1.0,4,0.8013,35.07351779937744
50000,63000,1.0,4,0.7904,36.424545764923096
50000,64000,1.0,4,0.7793,36.693665981292725
50000,65000,1.0,4,0.76895,36.8765504360199
50000,66000,1.0,4,0.75975,37.66337752342224
50000,67000,1.0,4,0.7472,37.661004066467285
50000,68000,1.0,4,0.7335,47.41989517211914
50000,69000,1.0,4,0.7149,37.9521164894104
50000,70000,1.0,4,0.70205,39.39426922798157
50000,71000,1.0,4,0.6906,40.03170585632324
50000,72000,1.0,4,0.66925,40.784178018569946
50000,73000,1.0,4,0.65645,40.74630427360535
50000,74000,1.0,4,0.6447,41.74057221412659
50000,75000,1.0,4,0.6295,41.59693145751953
50000,76000,1.0,4,0.61705,42.46802806854248
50000,77000,1.0,4,0.59955,43.87583374977112
50000,78000,1.0,4,0.5904,41.37455081939697
50000,79000,1.0,4,0.5743,37.38949799537659
50000,80000,1.0,4,0.56535,36.08924865722656
