generation,score,collapse_rate,min_df,ngram_range,max_features,n_estimators,max_depth,min_samples_split,min_samples_leaf,bootstrap,time
0,0.64748,0.05,"1","(1, 1)",sqrt,1050,1,2,1,False,25.61418128013611
0,0.81394,0.05,"1","(1, 1)",sqrt,1132,8,2,2,False,27.276422262191772
0,0.8312200000000001,0.05,"1","(1, 1)",sqrt,1010,13,3,2,True,29.813190937042236
0,0.8334400000000001,0.05,"1","(1, 1)",sqrt,1025,19,2,2,False,46.0370876789093
0,0.81774,0.05,"1","(1, 1)",sqrt,925,7,2,1,False,16.681443452835083
0,0.64632,0.05,"1","(1, 1)",sqrt,1027,1,2,1,False,19.93689727783203
0,0.8303,0.05,"1","(1, 1)",sqrt,963,21,2,2,False,49.303075313568115
0,0.82958,0.05,"1","(1, 1)",sqrt,1099,13,2,1,False,59.54412651062012
0,0.83598,0.05,"1","(1, 1)",sqrt,1139,18,4,1,False,61.18796229362488
0,0.8338199999999999,0.05,"2","(1, 2)",sqrt,951,18,2,1,False,62.655872106552124
0,0.8333600000000001,0.05,"2","(1, 1)",sqrt,1023,17,2,1,True,67.7565975189209
0,0.8344800000000001,0.05,"2","(1, 1)",sqrt,962,21,3,1,False,68.62709832191467
0,0.8267599999999999,0.05,"1","(1, 2)",sqrt,1040,15,2,2,False,64.91292214393616
0,0.81362,0.05,"1","(1, 1)",sqrt,1146,6,2,1,False,18.260042667388916
0,0.82642,0.05,"1","(1, 2)",sqrt,983,14,2,1,False,78.46218848228455
0,0.8342200000000002,0.05,"2","(1, 1)",sqrt,1063,20,3,1,False,91.50340223312378
0,0.82806,0.05,"2","(1, 1)",sqrt,1064,10,3,1,True,26.66075348854065
0,0.83622,0.05,"1","(1, 2)",sqrt,888,19,3,1,False,102.73156428337097
0,0.84012,0.05,"1","(1, 1)",sqrt,981,25,2,1,False,102.14930367469788
0,0.8243199999999999,0.05,"2","(1, 1)",sqrt,1165,10,2,1,False,27.220950603485107
0,0.8433200000000001,0.05,"1","(1, 2)",sqrt,1070,21,2,2,False,78.17189574241638
0,0.8370000000000001,0.05,"1","(1, 1)",sqrt,987,26,3,2,True,46.97829556465149
0,0.8350799999999999,0.05,"1","(1, 1)",sqrt,1037,26,2,3,False,62.641159534454346
0,0.8305,0.05,"3","(1, 2)",sqrt,876,19,2,2,False,46.321380615234375
0,0.8325800000000001,0.05,"2","(1, 1)",sqrt,1085,18,4,1,False,52.29775834083557
0,0.82406,0.05,"4","(1, 1)",sqrt,1141,12,4,1,True,28.38972496986389
0,0.8028600000000001,0.05,"1","(1, 3)",sqrt,956,10,3,1,False,91.71010184288025
0,0.8356000000000001,0.05,"3","(1, 2)",sqrt,1106,19,3,1,False,72.461838722229
0,0.83202,0.05,"3","(1, 1)",sqrt,1004,26,3,1,False,84.63912892341614
0,0.83248,0.05,"1","(1, 1)",sqrt,1011,23,3,3,True,35.448243379592896
0,0.8336599999999998,0.05,"1","(1, 2)",sqrt,1030,20,5,2,False,78.82765865325928
0,0.8331800000000001,0.05,"2","(1, 1)",sqrt,1219,24,3,3,True,46.660876750946045
0,0.8366399999999998,0.05,"2","(1, 1)",sqrt,1178,25,2,1,False,111.45001935958862
0,0.8331,0.05,"1","(1, 1)",sqrt,1009,24,2,3,False,44.762251138687134
0,0.8362,0.05,"2","(1, 1)",sqrt,1017,22,2,1,False,68.32693600654602
0,0.80998,0.05,"1","(1, 2)",sqrt,1217,14,2,3,False,56.623571157455444
0,0.83194,0.05,"2","(1, 1)",sqrt,985,26,2,2,False,65.04127240180969
0,0.8309199999999999,0.05,"2","(1, 1)",sqrt,1129,14,3,1,False,38.84853148460388
0,0.83956,0.05,"1","(1, 1)",sqrt,1008,22,4,1,False,77.15562987327576
0,0.8358000000000001,0.05,"2","(1, 2)",sqrt,1141,15,4,1,False,49.084229469299316
0,0.8365400000000001,0.05,"2","(1, 2)",sqrt,1196,19,2,1,False,74.58436107635498
0,0.83726,0.05,"2","(1, 4)",sqrt,1002,13,3,2,True,41.82402491569519
0,0.8324400000000001,0.05,"1","(1, 1)",sqrt,870,23,5,2,True,36.780426263809204
0,0.8366,0.05,"1","(1, 1)",sqrt,830,21,2,2,False,38.25366926193237
0,0.8311200000000001,0.05,"2","(1, 3)",sqrt,1148,22,4,5,True,46.633819580078125
0,0.83016,0.05,"2","(1, 2)",sqrt,794,16,2,1,False,43.380350828170776
0,0.8294,0.05,"3","(1, 1)",sqrt,1221,20,3,1,False,67.52365612983704
0,0.82452,0.05,"1","(1, 2)",sqrt,994,18,4,2,False,61.220017194747925
0,0.8298400000000001,0.05,"2","(1, 3)",sqrt,1073,14,4,2,True,38.34395432472229
0,0.83368,0.05,"1","(1, 1)",sqrt,1032,15,2,1,False,45.46474647521973
0,0.8287400000000001,0.05,"3","(1, 2)",sqrt,1181,14,2,1,False,42.64563965797424
0,0.83306,0.05,"2","(1, 2)",sqrt,1113,16,3,1,False,51.874513387680054
0,0.83124,0.05,"1","(1, 1)",sqrt,1030,24,6,1,True,59.12715172767639
0,0.59834,0.05,"1","(1, 2)",log2,737,16,2,1,False,31.79711890220642
0,0.8241400000000001,0.05,"1","(1, 3)",sqrt,1098,16,3,1,True,156.2296178340912
0,0.8374599999999999,0.05,"1","(1, 1)",sqrt,1246,29,2,2,False,92.01995825767517
0,0.79008,0.05,"1","(1, 3)",sqrt,1330,8,2,3,False,79.63512349128723
0,0.8333600000000001,0.05,"2","(1, 1)",sqrt,857,28,5,2,False,61.96725678443909
0,0.8093,0.05,"1","(1, 3)",sqrt,1256,14,4,4,False,102.08166885375977
0,0.83568,0.05,"1","(1, 1)",sqrt,1153,22,5,2,False,56.60065793991089
0,0.83392,0.05,"3","(1, 2)",sqrt,1051,18,2,2,False,47.374804973602295
0,0.8292999999999999,0.05,"1","(1, 2)",sqrt,821,22,2,2,False,78.41968131065369
0,0.83532,0.05,"1","(1, 1)",sqrt,1043,20,7,2,True,39.3983256816864
0,0.50324,0.05,"1","(1, 3)",log2,803,8,4,1,False,41.500553607940674
0,0.8380600000000001,0.05,"3","(1, 2)",sqrt,1254,19,3,1,False,72.31267499923706
0,0.8316800000000001,0.05,"1","(1, 2)",sqrt,1151,9,3,1,True,67.24295568466187
0,0.66304,0.05,"2","(1, 3)",sqrt,1315,1,3,2,False,23.564430952072144
0,0.828,0.05,"1","(1, 3)",sqrt,1004,10,3,3,True,74.63968253135681
0,0.8182400000000001,0.05,"1","(1, 2)",sqrt,956,15,4,2,False,60.74086666107178
0,0.5861000000000001,0.05,"1","(1, 1)",log2,838,2,4,1,False,10.936321496963501
0,0.7929999999999999,0.05,"2","(1, 2)",sqrt,1104,4,4,3,True,20.57479166984558
0,0.8347,0.05,"1","(1, 1)",sqrt,1000,18,6,2,False,41.466418981552124
0,0.8268799999999998,0.05,"1","(1, 1)",sqrt,1116,9,3,1,True,24.86763024330139
0,0.82596,0.05,"1","(1, 1)",sqrt,933,13,4,4,False,21.776257038116455
0,0.54108,0.05,"1","(1, 4)",sqrt,1340,1,2,2,False,65.45604300498962
0,0.8049000000000002,0.05,"1","(1, 5)",sqrt,1033,19,5,2,False,190.8082549571991
0,0.50154,0.05,"1","(1, 1)",log2,864,1,6,2,False,13.267675161361694
0,0.8320399999999999,0.05,"1","(1, 1)",sqrt,1247,19,7,2,False,52.66618871688843
0,0.81634,0.05,"1","(1, 2)",sqrt,1287,14,6,4,False,58.954272747039795
0,0.8356999999999999,0.05,"2","(1, 3)",sqrt,900,18,2,2,False,52.28815793991089
0,0.8450799999999999,0.05,"1","(1, 3)",sqrt,1082,23,2,1,False,346.38134241104126
0,0.8398,0.05,"1","(1, 1)",sqrt,1337,35,2,3,False,87.06899952888489
0,0.8435600000000001,0.05,"1","(1, 3)",sqrt,1248,27,4,6,True,142.8563995361328
0,0.7772,0.05,"1","(1, 4)",sqrt,1019,10,4,3,True,97.2549078464508
0,0.82896,0.05,"1","(1, 1)",sqrt,997,11,6,4,False,20.91571617126465
0,0.8328,0.05,"2","(1, 2)",sqrt,1173,6,5,2,True,24.77064085006714
0,0.8328599999999999,0.05,"3","(1, 3)",sqrt,1317,16,2,1,False,61.914201974868774
0,0.81038,0.05,"1","(1, 2)",sqrt,1010,14,4,1,True,71.26226663589478
0,0.8356999999999999,0.05,"1","(1, 1)",sqrt,991,19,7,1,False,46.59250831604004
0,0.60026,0.05,"1","(1, 3)",sqrt,1128,1,4,4,True,47.31786036491394
0,0.50058,0.05,"1","(1, 3)",log2,780,1,8,1,False,35.377415895462036
0,0.8381399999999999,0.05,"1","(1, 1)",sqrt,1104,23,7,2,False,47.60316705703735
0,0.83368,0.05,"1","(1, 1)",sqrt,1109,26,6,2,True,45.26905703544617
0,0.83578,0.05,"2","(1, 2)",sqrt,1299,25,5,5,True,40.596214294433594
0,0.8390000000000001,0.05,"2","(1, 4)",sqrt,762,23,3,1,False,56.95985770225525
0,0.827,0.05,"1","(1, 4)",sqrt,1229,15,4,5,False,120.60580372810364
0,0.6622600000000001,0.05,"1","(1, 5)",sqrt,1172,4,2,2,True,71.59019351005554
0,0.8389199999999999,0.05,"2","(1, 2)",sqrt,939,32,3,2,False,63.60408568382263
0,0.8377399999999999,0.05,"1","(1, 2)",sqrt,1215,30,2,3,False,64.51785016059875
0,0.8239000000000001,0.05,"1","(1, 4)",sqrt,1200,16,4,1,False,115.84102439880371
1,0.82858,0.047564658010470766,"3","(1, 1)",sqrt,170,33,7,4,True,104.2821056842804
1,0.58092,0.05548314155461575,"2","(1, 1)",sqrt,1277,19,7,3,False,153.9729859828949
1,0.79758,0.05658151172046542,"3","(1, 1)",sqrt,170,33,7,4,True,163.93457961082458
1,0.8211600000000001,0.05865445691453762,"3","(1, 1)",sqrt,170,33,7,4,True,180.16729497909546
1,0.81648,0.04501483854070467,"3","(1, 1)",sqrt,170,33,7,4,True,182.0520670413971
1,0.79766,0.05945698734667484,"2","(1, 1)",sqrt,1277,19,7,3,False,184.81791424751282
1,0.53528,0.054748055741622066,"2","(1, 1)",sqrt,1277,19,7,3,False,187.50785994529724
1,0.7548999999999999,0.04601312556678556,"2","(1, 1)",sqrt,1277,19,7,3,False,190.48392844200134
1,0.7581200000000001,0.05972759707683607,"2","(1, 1)",sqrt,1277,19,7,3,False,191.6548523902893
1,0.78372,0.05813688397293021,"3","(1, 1)",sqrt,170,33,7,4,True,191.49898099899292
1,0.72688,0.05857850217396337,"2","(1, 1)",sqrt,1277,19,7,3,False,194.153822183609
1,0.82556,0.010848979858056794,"3","(1, 1)",sqrt,170,33,7,4,True,203.12771487236023
1,0.8286800000000001,0.06543755996680943,"3","(1, 1)",sqrt,170,33,7,4,True,209.5360198020935
1,0.8193000000000001,0.057025493248483224,"2","(1, 1)",sqrt,1277,19,7,3,False,226.7842516899109
1,0.8303,0.06599680179759035,"3","(1, 1)",sqrt,170,33,7,4,True,234.92429971694946
1,0.8232400000000002,0.03976951879372981,"2","(1, 1)",sqrt,1277,19,7,3,False,236.56467485427856
1,0.8354000000000001,0.04993859812006948,"3","(1, 1)",sqrt,170,33,7,4,True,246.16063809394836
1,0.8251799999999999,0.04549436548525704,"2","(1, 1)",sqrt,1277,19,7,3,False,247.6189820766449
1,0.68106,0.047637116345244715,"1","(1, 2)",log2,1670,5,3,5,False,249.09325575828552
1,0.49842,0.06873842679346713,"1","(1, 2)",log2,1670,5,3,5,False,252.54402256011963
1,0.5,0.040237220552171216,"1","(1, 2)",log2,1670,5,3,5,False,264.8526246547699
1,0.82826,0.03207336972483196,"2","(1, 1)",sqrt,1277,19,7,3,False,266.66686272621155
1,0.8148,0.03955541319416741,"3","(1, 1)",sqrt,170,33,7,4,True,279.92144656181335
1,0.83212,0.050374394985211124,"2","(1, 8)",sqrt,663,42,4,5,True,358.15195870399475
1,0.80594,0.05883690723226108,"1","(1, 2)",log2,1670,5,3,5,False,359.00649094581604
1,0.82614,0.03694673556279844,"5","(1, 4)",sqrt,941,16,3,1,True,362.67029905319214
1,0.82914,0.03332533887083948,"5","(1, 4)",sqrt,941,16,3,1,True,370.3795564174652
1,0.8328399999999998,0.044292355268496134,"4","(1, 3)",sqrt,853,60,4,3,True,372.6098906993866
1,0.8309599999999999,0.04639602416148464,"5","(1, 4)",sqrt,941,16,3,1,True,376.44227480888367
1,0.83554,0.03306074622160868,"2","(1, 8)",sqrt,663,42,4,5,True,384.20818281173706
1,0.8318,0.04609423752018064,"5","(1, 4)",sqrt,941,16,3,1,True,380.1143674850464
1,0.8292200000000001,0.059306282228206074,"5","(1, 4)",sqrt,941,16,3,1,True,381.69174098968506
1,0.8351799999999999,0.03707293484537988,"2","(1, 8)",sqrt,663,42,4,5,True,387.8476812839508
1,0.8300599999999999,0.04721644676182175,"5","(1, 4)",sqrt,941,16,3,1,True,385.18983459472656
1,0.83354,0.03753184358982848,"5","(1, 4)",sqrt,941,16,3,1,True,386.0558753013611
1,0.8280800000000001,0.052661310968444466,"5","(1, 4)",sqrt,941,16,3,1,True,387.7712812423706
1,0.82524,0.07463508855368083,"5","(1, 4)",sqrt,941,16,3,1,True,389.92461681365967
1,0.83308,0.047012924042300466,"5","(1, 4)",sqrt,941,16,3,1,True,395.5791959762573
1,0.83546,0.047312999990703854,"1","(1, 3)",sqrt,873,45,4,1,False,410.29429292678833
1,0.8242800000000001,0.06647327146795684,"1","(1, 2)",log2,1670,5,3,5,False,407.5945973396301
1,0.82412,0.05549814045692576,"1","(1, 2)",log2,1670,5,3,5,False,414.9289572238922
1,0.8344400000000001,0.05109664484484324,"2","(1, 8)",sqrt,663,42,4,5,True,417.8515989780426
1,0.8269,0.04213581919361357,"1","(1, 2)",log2,1670,5,3,5,False,416.8701765537262
1,0.8332599999999999,0.04091742078195279,"2","(1, 8)",sqrt,663,42,4,5,True,427.51860189437866
1,0.82524,0.05228844581201459,"2","(1, 2)",sqrt,918,40,10,4,False,438.51719331741333
1,0.83226,0.03829409544826143,"2","(1, 2)",sqrt,918,40,10,4,False,443.0723659992218
1,0.83626,0.052168316680254304,"1","(1, 2)",log2,1670,5,3,5,False,442.6038601398468
1,0.82578,0.05487460830340976,"1","(1, 2)",log2,1670,5,3,5,False,443.6249840259552
1,0.82846,0.06529200634519716,"2","(1, 8)",sqrt,663,42,4,5,True,450.0757179260254
1,0.83172,0.04887864740784867,"2","(1, 8)",sqrt,663,42,4,5,True,451.82501792907715
1,0.8299999999999998,0.05750581121532324,"2","(1, 2)",sqrt,918,40,10,4,False,450.85842633247375
1,0.8312999999999999,0.051461762793436935,"2","(1, 2)",sqrt,918,40,10,4,False,453.5154490470886
1,0.8307400000000001,0.052137747253717094,"2","(1, 2)",sqrt,918,40,10,4,False,456.42494201660156
1,0.8434200000000001,0.056466752448504465,"4","(1, 3)",sqrt,853,60,4,3,True,454.42554807662964
1,0.83962,0.037142093934737455,"4","(1, 3)",sqrt,853,60,4,3,True,460.80890917778015
1,0.83966,0.048087571070133214,"2","(1, 8)",sqrt,663,42,4,5,True,464.28333163261414
1,0.8336,0.03235943953916269,"2","(1, 8)",sqrt,663,42,4,5,True,464.3520107269287
1,0.8317399999999999,0.06931479904887751,"2","(1, 2)",sqrt,918,40,10,4,False,464.8061726093292
1,0.8332799999999999,0.05031111856704683,"2","(1, 2)",sqrt,918,40,10,4,False,466.049578666687
1,0.83402,0.051767293181515905,"2","(1, 2)",sqrt,918,40,10,4,False,475.9963161945343
1,0.83758,0.05419445910306084,"2","(1, 2)",sqrt,918,40,10,4,False,482.6360332965851
1,0.83238,0.06001339163838813,"4","(1, 2)",sqrt,1333,36,2,3,True,484.4137284755707
1,0.8327399999999999,0.05127457552929028,"2","(1, 2)",sqrt,918,40,10,4,False,483.00941157341003
1,0.8363400000000001,0.04441705395450659,"4","(1, 2)",sqrt,1333,36,2,3,True,489.6043109893799
1,0.83314,0.042781391310058606,"4","(1, 2)",sqrt,1333,36,2,3,True,490.9982166290283
1,0.8408000000000001,0.052181344400566085,"2","(1, 8)",sqrt,663,42,4,5,True,491.5476703643799
1,0.8285199999999999,0.04176134196981232,"4","(1, 2)",sqrt,1333,36,2,3,True,496.28425335884094
1,0.8220599999999999,0.056775917322185857,"1","(1, 2)",log2,1670,5,3,5,False,506.9044635295868
1,0.8337199999999999,0.06431461012167664,"4","(1, 2)",sqrt,1333,36,2,3,True,515.4783897399902
1,0.83794,0.052958376394009785,"4","(1, 3)",sqrt,853,60,4,3,True,519.8385756015778
1,0.8372400000000001,0.05511122286060582,"4","(1, 2)",sqrt,1333,36,2,3,True,532.4519867897034
1,0.83956,0.03529836556761255,"4","(1, 2)",sqrt,1333,36,2,3,True,534.2592046260834
1,0.8326399999999999,0.03615786090607008,"2","(1, 4)",sqrt,1192,51,6,12,True,536.9881615638733
1,0.8332599999999999,0.03912503311901799,"4","(1, 2)",sqrt,1333,36,2,3,True,537.9700937271118
1,0.8295,0.0542147097215891,"4","(1, 2)",sqrt,1333,36,2,3,True,538.2661526203156
1,0.83456,0.04030080602063739,"2","(1, 4)",sqrt,1192,51,6,12,True,544.9690330028534
1,0.83392,0.05200876008219355,"4","(1, 2)",sqrt,1333,36,2,3,True,546.2991552352905
1,0.8316399999999999,0.053175619332980234,"2","(1, 4)",sqrt,1192,51,6,12,True,556.2949974536896
1,0.8362,0.04483287628310617,"2","(1, 4)",sqrt,1192,51,6,12,True,556.4006593227386
1,0.8351599999999999,0.038912733901637145,"2","(1, 4)",sqrt,1192,51,6,12,True,557.6520128250122
1,0.8414200000000001,0.04636191392560573,"4","(1, 3)",sqrt,853,60,4,3,True,554.8280322551727
1,0.8337199999999999,0.05019545453921888,"2","(1, 4)",sqrt,1192,51,6,12,True,559.553035736084
1,0.8349399999999999,0.06459058854837008,"2","(1, 4)",sqrt,1192,51,6,12,True,559.760000705719
1,0.8370000000000001,0.049541673918029216,"2","(1, 4)",sqrt,1192,51,6,12,True,560.1135215759277
1,0.8348000000000001,0.055758728919125984,"2","(1, 4)",sqrt,1192,51,6,12,True,562.1623475551605
1,0.84206,0.05888997222926781,"4","(1, 3)",sqrt,853,60,4,3,True,562.8259553909302
1,0.82954,0.0657301328824799,"1","(1, 3)",sqrt,873,45,4,1,False,571.3140394687653
1,0.83368,0.036264439497064656,"1","(1, 3)",sqrt,873,45,4,1,False,578.1632297039032
1,0.83836,0.050325167455512174,"4","(1, 3)",sqrt,853,60,4,3,True,575.6287536621094
1,0.84236,0.06174596461618625,"1","(1, 3)",sqrt,873,45,4,1,False,585.5286161899567
1,0.83598,0.05691940545137916,"2","(1, 4)",sqrt,1192,51,6,12,True,589.2110269069672
1,0.8337,0.07521622712452371,"1","(1, 3)",sqrt,873,45,4,1,False,593.9746842384338
1,0.8436600000000001,0.03227817740518213,"4","(1, 3)",sqrt,853,60,4,3,True,591.0003588199615
1,0.83576,0.05060997202498033,"1","(1, 3)",sqrt,873,45,4,1,False,600.8342435359955
1,0.8260400000000001,0.06828359767704736,"4","(1, 3)",sqrt,853,60,4,3,True,603.209733247757
1,0.82982,0.06763388682011202,"1","(1, 3)",sqrt,873,45,4,1,False,618.444388628006
1,0.84494,0.057269807628844815,"1","(1, 3)",sqrt,873,45,4,1,False,693.1389470100403
1,0.8391400000000001,0.05350521334065721,"1","(1, 3)",sqrt,873,45,4,1,False,736.6598634719849
1,0.84024,0.03611217082678855,"4","(1, 3)",sqrt,853,60,4,3,True,735.4760949611664
1,0.8425600000000001,0.03950340673873286,"1","(1, 3)",sqrt,873,45,4,1,False,812.749208688736
