0.45500000000000007,MyRandomForestClassifier,MyCountVectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'min_df': 2, 'ngram_range': (1, 1)}
0.5469999999999999,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 11, 'min_count': 7}
0.46699999999999997,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 11, 'min_count': 5}
0.556,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 11, 'min_count': 9}
0.491,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 13, 'min_count': 1}
0.53,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 13, 'min_count': 3}
0.45899999999999996,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 13, 'min_count': 5}
0.471,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 13, 'min_count': 7}
0.45099999999999996,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 13, 'min_count': 9}
0.44399999999999995,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 15, 'min_count': 1}
0.5349999999999999,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 15, 'min_count': 3}
0.449,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 15, 'min_count': 5}
0.49000000000000005,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 15, 'min_count': 7}
0.541,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 15, 'min_count': 9}
0.476,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 17, 'min_count': 1}
0.5269999999999999,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 17, 'min_count': 5}
0.529,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 17, 'min_count': 3}
0.5860000000000001,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 17, 'min_count': 7}
0.506,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 17, 'min_count': 9}
0.48200000000000004,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 19, 'min_count': 1}
0.579,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 19, 'min_count': 5}
0.507,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 19, 'min_count': 3}
0.508,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 19, 'min_count': 9}
0.5269999999999999,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 500, 'window': 19, 'min_count': 7}
0.477,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 1, 'min_count': 1}
0.42799999999999994,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 1, 'min_count': 3}
0.41899999999999993,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 1, 'min_count': 7}
0.509,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 1, 'min_count': 5}
0.49700000000000005,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 1, 'min_count': 9}
0.41900000000000004,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 3, 'min_count': 1}
0.4640000000000001,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 3, 'min_count': 3}
0.402,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 3, 'min_count': 5}
0.46299999999999997,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 3, 'min_count': 9}
0.514,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 3, 'min_count': 7}
0.457,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 5, 'min_count': 1}
0.45999999999999996,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 5, 'min_count': 7}
0.45099999999999996,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 5, 'min_count': 5}
0.537,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 5, 'min_count': 9}
0.579,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 5, 'min_count': 3}
0.398,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 7, 'min_count': 1}
0.536,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 7, 'min_count': 3}
0.475,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 7, 'min_count': 9}
0.48200000000000004,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 7, 'min_count': 7}
0.43200000000000005,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 7, 'min_count': 5}
0.504,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 9, 'min_count': 1}
0.5780000000000001,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 9, 'min_count': 3}
0.476,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 9, 'min_count': 9}
0.6,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 9, 'min_count': 7}
0.49099999999999994,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 9, 'min_count': 5}
0.549,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 11, 'min_count': 5}
0.524,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 11, 'min_count': 1}
0.497,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 11, 'min_count': 3}
0.45,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 11, 'min_count': 7}
0.4620000000000001,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 13, 'min_count': 1}
0.43899999999999995,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 11, 'min_count': 9}
0.43000000000000005,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 13, 'min_count': 3}
0.568,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 13, 'min_count': 5}
0.5,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 13, 'min_count': 7}
0.48,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 13, 'min_count': 9}
0.543,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 15, 'min_count': 1}
0.522,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 15, 'min_count': 3}
0.5189999999999999,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 15, 'min_count': 9}
0.4720000000000001,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 15, 'min_count': 5}
0.4620000000000001,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 15, 'min_count': 7}
0.48500000000000004,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 17, 'min_count': 3}
0.4210000000000001,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 17, 'min_count': 1}
0.441,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 17, 'min_count': 5}
0.47400000000000003,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 19, 'min_count': 1}
0.399,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 17, 'min_count': 7}
0.41899999999999993,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 19, 'min_count': 3}
0.47700000000000004,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 17, 'min_count': 9}
0.45600000000000007,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 19, 'min_count': 5}
0.51,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 19, 'min_count': 7}
0.4659999999999999,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 900, 'window': 19, 'min_count': 9}
0.47400000000000003,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 1300, 'window': 1, 'min_count': 3}
0.572,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 1300, 'window': 1, 'min_count': 1}
0.5599999999999999,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 1300, 'window': 1, 'min_count': 5}
0.442,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 1300, 'window': 3, 'min_count': 3}
0.45100000000000007,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 1300, 'window': 1, 'min_count': 7}
0.5589999999999999,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 1300, 'window': 3, 'min_count': 1}
0.553,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 1300, 'window': 1, 'min_count': 9}
0.545,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 1300, 'window': 3, 'min_count': 5}
0.5,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 1300, 'window': 5, 'min_count': 1}
0.5109999999999999,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 1300, 'window': 3, 'min_count': 9}
0.515,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 1300, 'window': 3, 'min_count': 7}
0.542,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 1300, 'window': 5, 'min_count': 3}
0.56,MyRandomForestClassifier,MyWord2Vectorizer,{'max_features': 'sqrt', 'n_estimators': 1000, 'max_depth': 10, 'min_samples_split': 5, 'min_samples_leaf': 1, 'bootstrap': True},{'vector_size': 1300, 'window': 5, 'min_count': 5}
